VTYPE_1->Label
VTYPE_3->Label
VSEAT_1->Label
VSEAT_9->Label
VSAFETY1_-->Label
VSAFETY1_L->Label
VSAFETY2_-->Label
VEJECTED_1->Label
VEJECTED_3->Label
PTYPE_2->Label
PAGE_6->Label
PSOBER_B->Label
PDRUG_E->Label
PSAFETY1_-->Label
PSAFETY2_-->Label
INSURED_N->Label
INSURED_O->Label
CELL_-->Label
VEHYEAR_2012->Label
VEHMAKE_-->Label
VEHTYPE_N->Label
CHPTYPE1_60->Label
CRASHTYP_E->Label
CRASHTYP_G->Label
INVOLVE_B->Label
INVOLVE_I->Label
VTYPE_1, VSEX_M, ->Label 
VTYPE_1, VSEAT_1, ->Label 
VTYPE_1, VEJECTED_0, ->Label 
VTYPE_1, PTYPE_1, ->Label 
VTYPE_1, ATFAULT_Y, ->Label 
VTYPE_1, PSEX_M, ->Label 
VTYPE_1, PSOBER_A, ->Label 
VTYPE_1, PDRUG_-, ->Label 
VTYPE_1, INSURED_Y, ->Label 
VTYPE_1, CELL_3, ->Label 
VTYPE_1, PVIOLCOD_-, ->Label 
VTYPE_1, PVIOLCAT_-, ->Label 
VTYPE_1, OAF1_N, ->Label 
VTYPE_1, OAF2_-, ->Label 
VTYPE_1, MOVEMENT_B, ->Label 
VTYPE_1, VEHTYPE_A, ->Label 
VTYPE_1, CHPTYPE1_01, ->Label 
VTYPE_1, CHPTYPE2_00, ->Label 
VTYPE_1, CHPTYPE_0, ->Label 
VTYPE_1, WEATHER1_A, ->Label 
VTYPE_1, INVOLVE_C, ->Label 
VTYPE_1, INTERSECT__N, ->Label 
VTYPE_1, SHIFT_5, ->Label 
VTYPE_1, SPECIAL_0, ->Label 
VTYPE_1, BEATTYPE_0, ->Label 
VTYPE_1, STATEHW_N, ->Label 
VTYPE_1, HITRUN_N, ->Label 
VTYPE_1, ROADSURF_A, ->Label 
VTYPE_1, RDCOND1_H, ->Label 
VTYPE_1, LIGHTING_A, ->Label 
VTYPE_1, RIGHTWAY_D, ->Label 
VTYPE_3, VSEX_M, ->Label 
VTYPE_3, VSEAT_9, ->Label 
VTYPE_3, VSAFETY1_-, ->Label 
VTYPE_3, VSAFETY2_-, ->Label 
VTYPE_3, VEJECTED_3, ->Label 
VTYPE_3, PTYPE_2, ->Label 
